.
├── README.md
├── data
│   ├── html
│   │   ├── authors
│   │   └── series
│   │       ├── the-wandering-inn
│   │       │   ├── books
│   │       │   ├── chapters
│   │       │   │   ├── 0599_interlude___mundanity_and_memorials.html
│   │       │   │   ├── 0600_interlude___the_competition.html
│   │       │   │   ├── 0601_9_09_p.html
│   │       │   │   ├── 0602_9_10_w.html
│   │       │   │   ├── 0603_9_11_w.html
│   │       │   │   ├── 0604_9_12.html
│   │       │   │   ├── 0605_9_13.html
│   │       │   │   ├── 0606_9_14_vm.html
│   │       │   │   ├── 0607_9_15_vm.html
│   │       │   │   ├── 0608_9_16_r.html
│   │       │   │   ├── 0609_9_17_r.html
│   │       │   │   ├── 0610_interlude___the_great_race.html
│   │       │   │   ├── 0611_9_18_e.html
│   │       │   │   ├── 0612_interlude___relationships.html
│   │       │   │   ├── 0613_9_19.html
│   │       │   │   ├── 0614_9_20.html
│   │       │   │   ├── 0615_interlude___death_and_stitches.html
│   │       │   │   ├── 0616_9_21.html
│   │       │   │   ├── 0617_9_22_gn.html
│   │       │   │   ├── 0618_9_23_ggggggggg.html
│   │       │   │   ├── 0619_9_24.html
│   │       │   │   ├── 0620_interlude___adventurers__pt__1_.html
│   │       │   │   ├── 0621_interlude___adventurers__pt__2_.html
│   │       │   │   ├── 0622_interlude___adventurers__pt__3_.html
│   │       │   │   ├── 0623_9_25.html
│   │       │   │   ├── 0624_9_26_f.html
│   │       │   │   ├── 0625_9_27_rc.html
│   │       │   │   ├── 0626_interlude___age_and_tales.html
│   │       │   │   ├── 0627_interlude___the_first_and_last_of_us.html
│   │       │   │   ├── 0628_9_28.html
│   │       │   │   ├── 0629_9_29.html
│   │       │   │   ├── 0630_9_30.html
│   │       │   │   ├── 0631_9_31.html
│   │       │   │   ├── 0632_9_32.html
│   │       │   │   ├── 0633_9_33.html
│   │       │   │   ├── 0634_interlude___foody_discussions.html
│   │       │   │   ├── 0635_9_34.html
│   │       │   │   ├── 0636_9_35_o.html
│   │       │   │   ├── 0637_9_36_ho.html
│   │       │   │   ├── 0638_9_37_ho.html
│   │       │   │   ├── 0639_9_38_tv__pt__1_.html
│   │       │   │   ├── 0640_9_38_tv__pt__2_.html
│   │       │   │   ├── 0641_interlude___beginnings.html
│   │       │   │   ├── 0642_9_39.html
│   │       │   │   ├── 0643_9_40_gg.html
│   │       │   │   ├── 0644_interlude___innovation_and_invention.html
│   │       │   │   ├── 0645_interlude___brewing_sariants.html
│   │       │   │   ├── 0646_interlude___the_spitoon.html
│   │       │   │   ├── 0647_interlude___stories.html
│   │       │   │   ├── 0648_9_41__pt__1_.html
│   │       │   │   ├── 0649_9_41__pt__2_.html
│   │       │   │   ├── 0650_interlude___levels.html
│   │       │   │   ├── 0651_9_41__pt__3_.html
│   │       │   │   ├── 0652_interlude___trade_and_travel.html
│   │       │   │   ├── 0653_9_42_e.html
│   │       │   │   ├── 0654_9_43_l.html
│   │       │   │   ├── 0655_9_44_p.html
│   │       │   │   ├── 0656_9_45_gt.html
│   │       │   │   ├── 0657_9_46_s.html
│   │       │   │   ├── 0658_9_47_u.html
│   │       │   │   ├── 0659_9_48_btiprljmwvrv.html
│   │       │   │   ├── 0660_9_49.html
│   │       │   │   ├── 0661_9_50.html
│   │       │   │   ├── 0662_9_51_z.html
│   │       │   │   ├── 0663_9_52.html
│   │       │   │   ├── 0664_9_53.html
│   │       │   │   ├── 0665_9_54_c.html
│   │       │   │   ├── 0666_9_55__pt__1_.html
│   │       │   │   ├── 0667_9_55__pt__2_.html
│   │       │   │   ├── 0668_9_56.html
│   │       │   │   ├── 0669_9_57_b.html
│   │       │   │   ├── 0670_9_58_o.html
│   │       │   │   ├── 0671_9_59_o.html
│   │       │   │   ├── 0672_interlude___the_library.html
│   │       │   │   ├── 0673_9_60.html
│   │       │   │   ├── 0674_9_61_g.html
│   │       │   │   ├── 0675_9_62.html
│   │       │   │   ├── 0676_9_63.html
│   │       │   │   ├── 0677_9_64_bh.html
│   │       │   │   ├── 0678_9_65.html
│   │       │   │   ├── 0679_9_66.html
│   │       │   │   ├── 0680_9_67__pt__1_.html
│   │       │   │   ├── 0681_9_67__pt__2_.html
│   │       │   │   ├── 0682_9_68.html
│   │       │   │   ├── 0683_9_69_h__pt__1_.html
│   │       │   │   ├── 0684_9_69_h__pt__2_.html
│   │       │   │   ├── 0685_9_70__pt__1_.html
│   │       │   │   ├── 0686_9_70__pt__2_.html
│   │       │   │   ├── 0687_9_70__pt__3_.html
│   │       │   │   ├── 0688_volume_9___epilogue.html
│   │       │   │   ├── 0689_10_00_l.html
│   │       │   │   ├── 0690_10_01_l.html
│   │       │   │   ├── 0691_10_02_y.html
│   │       │   │   ├── 0692_10_03_y.html
│   │       │   │   ├── 0693_10_04_v.html
│   │       │   │   ├── 0694_10_05.html
│   │       │   │   ├── 0695_10_06.html
│   │       │   │   ├── 0696_10_07.html
│   │       │   │   ├── 0697_interlude___saliss_the_architect.html
│   │       │   │   ├── 0698_10_08__pt__1_.html
│   │       │   │   ├── 0699_10_08__pt__2_.html
│   │       │   │   ├── 0700_10_09_e.html
│   │       │   │   ├── 0701_10_10_e__pt__1_.html
│   │       │   │   ├── 0702_10_10_e__pt__2_.html
│   │       │   │   ├── 0703_10_11_h.html
│   │       │   │   ├── 0704_10_12_h__pt__1_.html
│   │       │   │   ├── 0705_10_12_h__pt__2_.html
│   │       │   │   ├── 0706_10_13.html
│   │       │   │   ├── 0707_10_14.html
│   │       │   │   ├── 0708_10_15.html
│   │       │   │   ├── 0709_10_16_n.html
│   │       │   │   ├── 0710_interlude___another_time.html
│   │       │   │   ├── 0711_10_17.html
│   │       │   │   ├── 0712_10_18_e.html
│   │       │   │   ├── 0713_10_19_e.html
│   │       │   │   ├── 0714_10_20_e.html
│   │       │   │   ├── 0715_10_21_e.html
│   │       │   │   ├── 0716_goblin_days__pt_1____the_wedding.html
│   │       │   │   ├── 0717_goblin_days__pt__2____the_pilot_and_the_knight.html
│   │       │   │   ├── 0718_goblin_days__pt__3____vengeance_and_talking.html
│   │       │   │   ├── 0719_goblin_days__pt__4____order__oddity.html
│   │       │   │   ├── 0720_goblin_days__pt__5____redblade_and_lilbrasi.html
│   │       │   │   ├── 0721_goblin_days__pt__6____of_dragons.html
│   │       │   │   ├── 0722_goblin_days__pt__7____no_answers_and_answers.html
│   │       │   │   ├── 0723_goblin_days__pt__8____downwards.html
│   │       │   │   ├── 0724_the_roots__pt__1_.html
│   │       │   │   ├── 0725_the_roots__pt__2_.html
│   │       │   │   ├── 0726_the_roots__pt__2b_.html
│   │       │   │   ├── 0727_the_roots__pt__2c_.html
│   │       │   │   ├── 0728_the_roots__pt__3_.html
│   │       │   │   ├── 0729_the_roots__pt__4_.html
│   │       │   │   ├── 0730_the_roots__pt__5_.html
│   │       │   │   ├── 0731_10_22_r.html
│   │       │   │   ├── 0732_10_23_lmgy.html
│   │       │   │   ├── 0733_heroes_of_hraace__pt__1_.html
│   │       │   │   ├── 0734_heroes_of_hraace__pt__2_.html
│   │       │   │   ├── 0735_heroes_of_hraace__pt__3_.html
│   │       │   │   └── 0736_10_24_e.html
│   │       │   └── the-wandering-inn.html
│   │       └── the-wandering-inn.html
│   └── json
│       └── series
│           └── the-wandering-inn
│               ├── chapters
│               │   ├── 0001_1_00.json
│               │   ├── 0002_1_01.json
│               │   ├── 0003_1_02.json
│               │   ├── 0004_1_03.json
│               │   ├── 0005_1_04.json
│               │   ├── 0006_1_05.json
│               │   ├── 0007_1_06.json
│               │   ├── 0008_1_07.json
│               │   ├── 0009_1_08.json
│               │   ├── 0010_1_09.json
│               │   ├── 0011_1_10.json
│               │   ├── 0012_interlude___the_great_ritual.json
│               │   ├── 0013_1_11.json
│               │   ├── 0014_1_12.json
│               │   ├── 0015_1_13.json
│               │   ├── 0016_1_14.json
│               │   ├── 0017_1_15.json
│               │   ├── 0018_1_16.json
│               │   ├── 0019_1_17.json
│               │   ├── 0020_1_18.json
│               │   ├── 0021_1_19_r.json
│               │   ├── 0022_1_20_r.json
│               │   ├── 0023_1_21.json
│               │   ├── 0024_1_22.json
│               │   ├── 0025_1_23_a.json
│               │   ├── 0026_1_24.json
│               │   ├── 0027_interlude___king_edition.json
│               │   ├── 0028_1_25.json
│               │   ├── 0029_1_26_r.json
│               │   ├── 0030_1_27_r.json
│               │   ├── 0031_1_28_a.json
│               │   ├── 0032_1_29.json
│               │   ├── 0033_1_30.json
│               │   ├── 0034_1_31.json
│               │   ├── 0035_1_32_r.json
│               │   ├── 0036_1_33_r.json
│               │   ├── 0037_1_34.json
│               │   ├── 0038_1_35_r.json
│               │   ├── 0039_1_36.json
│               │   ├── 0040_1_37.json
│               │   ├── 0041_1_38.json
│               │   ├── 0042_1_39_r.json
│               │   ├── 0043_1_40_r.json
│               │   ├── 0044_1_41.json
│               │   ├── 0045_1_42.json
│               │   ├── 0046_1_43_r.json
│               │   ├── 0047_1_44_r.json
│               │   ├── 0048_1_45.json
│               │   ├── 0049_1_46.json
│               │   ├── 0050_1_47_r.json
│               │   ├── 0051_1_48_r.json
│               │   ├── 0052_1_49.json
│               │   ├── 0053_1_50.json
│               │   ├── 0054_1_51.json
│               │   ├── 0055_1_52_r.json
│               │   ├── 0056_1_53.json
│               │   ├── 0057_1_54.json
│               │   ├── 0058_1_55_r.json
│               │   ├── 0059_1_56.json
│               │   ├── 0060_1_57_h.json
│               │   ├── 0061_1_58_h.json
│               │   ├── 0062_1_59_h.json
│               │   ├── 0063_1_60.json
│               │   ├── 0064_1_61.json
│               │   ├── 0065_1_62.json
│               │   ├── 0066_1_63.json
│               │   ├── 0067_interlude___the_call.json
│               │   ├── 0068_2_00.json
│               │   ├── 0069_2_01.json
│               │   ├── 0070_2_02.json
│               │   ├── 0071_2_03.json
│               │   ├── 0072_2_04.json
│               │   ├── 0073_2_05.json
│               │   ├── 0074_2_06.json
│               │   ├── 0075_2_06__apr_1_version_.json
│               │   ├── 0076_2_07.json
│               │   ├── 0077_2_08.json
│               │   ├── 0078_2_09.json
│               │   ├── 0079_2_10_t.json
│               │   ├── 0080_2_11.json
│               │   ├── 0081_2_12.json
│               │   ├── 0082_2_13.json
│               │   ├── 0083_2_14_g.json
│               │   ├── 0084_interlude___mating_rituals__pt__1_.json
│               │   ├── 0085_2_15.json
│               │   ├── 0086_2_16.json
│               │   ├── 0087_2_17.json
│               │   ├── 0088_2_18.json
│               │   ├── 0089_2_19_g.json
│               │   ├── 0090_2_20.json
│               │   ├── 0091_2_21.json
│               │   ├── 0092_2_22_k.json
│               │   ├── 0093_2_23.json
│               │   ├── 0094_2_24_t.json
│               │   ├── 0095_2_25.json
│               │   ├── 0096_2_26.json
│               │   ├── 0097_1_00_c.json
│               │   ├── 0098_1_01_c.json
│               │   ├── 0099_2_27_g.json
│               │   ├── 0100_2_28.json
│               │   ├── 0101_2_29.json
│               │   ├── 0102_2_30.json
│               │   ├── 0103_2_31.json
│               │   ├── 0104_2_32_h.json
│               │   ├── 0105_2_33.json
│               │   ├── 0106_2_34.json
│               │   ├── 0107_2_35.json
│               │   ├── 0108_2_36_g.json
│               │   ├── 0109_2_37.json
│               │   ├── 0110_2_38.json
│               │   ├── 0111_interlude___quiet_discussions.json
│               │   ├── 0112_interlude___the_antinium_wars__pt_1_.json
│               │   ├── 0113_interlude___the_antinium_wars__pt_2_.json
│               │   ├── 0114_2_39.json
│               │   ├── 0115_2_40.json
│               │   ├── 0116_2_41.json
│               │   ├── 0117_2_42.json
│               │   ├── 0118_2_43.json
│               │   ├── 0119_2_44.json
│               │   ├── 0120_2_45.json
│               │   ├── 0121_2_46.json
│               │   ├── 0122_2_47.json
│               │   ├── 0123_2_48.json
│               │   ├── 0124_3_00_e.json
│               │   ├── 0125_3_01_e.json
│               │   ├── 0126_3_02_h.json
│               │   ├── 0127_3_03.json
│               │   ├── 0128_3_04.json
│               │   ├── 0129_3_05_l.json
│               │   ├── 0130_1_00_d.json
│               │   ├── 0131_1_01_d.json
│               │   ├── 0132_3_06_l.json
│               │   ├── 0133_3_07_h.json
│               │   └── 0134_3_08_h.json
│               └── the-wandering-inn.json
├── file-structure.txt
├── package.json
├── schema
│   ├── authors.schema.json
│   ├── books.schema.json
│   ├── chapters.schema.json
│   └── series.schema.json
├── src
│   ├── data-sources
│   │   ├── sync-data-sources.js
│   │   └── the-wandering-inn
│   │       ├── get-chapters-html.js
│   │       ├── get-chapters-json.js
│   │       ├── get-series-html.js
│   │       ├── get-series-json.js
│   │       └── sync-the-wandering-inn.js
│   ├── game-mechanics
│   │   ├── get-level-info.js
│   │   ├── get-total-word-count.js
│   │   └── sync-game-mechanics.js
│   └── sync.js
└── yarn.lock

17 directories, 891 files
